Date,Open,High,Low,Close,Adj Close,Volume
1/1/1959,55.439999,56.040001,54.889999,55.450001,55.450001,83240000
2/1/1959,55.209999,55.52,53.580002,55.41,55.41,65790000
3/1/1959,55.73,56.669998,55.439999,55.439999,55.439999,82430000
4/1/1959,55.689999,58.169998,55.689999,57.59,57.59,75840000
5/1/1959,57.650002,58.68,56.880001,58.68,58.68,70950000
6/1/1959,58.630001,58.630001,56.360001,58.470001,58.470001,64310000
7/1/1959,58.970001,60.619999,58.91,60.509998,60.509998,70900000
8/1/1959,60.709999,60.709999,58.27,59.599998,59.599998,51050000
9/1/1959,58.869999,58.919998,55.139999,56.880001,56.880001,57500000
10/1/1959,56.939999,57.52,56,57.52,57.52,61330000
11/1/1959,57.41,58.279999,56.220001,58.279999,58.279999,64500000
12/1/1959,58.700001,59.889999,58.599998,59.889999,59.889999,72210000
1/1/1960,59.91,60.389999,55.610001,55.610001,55.610001,63920000
2/1/1960,55.959999,56.82,54.73,56.119999,56.119999,60500000
3/1/1960,56.009998,56.009998,53.470001,55.34,55.34,65710000
4/1/1960,55.43,56.59,54.369999,54.369999,54.369999,57300000
5/1/1960,54.130001,55.830002,54.130001,55.830002,55.830002,68790000
6/1/1960,55.889999,58,55.889999,56.919998,56.919998,76480000
7/1/1960,57.060001,57.380001,54.169998,55.509998,55.509998,53860000
8/1/1960,55.529999,58.07,54.720001,56.959999,56.959999,65330000
9/1/1960,57.09,57.09,52.48,53.52,53.52,60840000
10/1/1960,53.360001,54.860001,52.200001,53.389999,53.389999,54370000
11/1/1960,53.939999,56.43,53.939999,55.540001,55.540001,62010000
12/1/1960,55.299999,58.110001,55.299999,58.110001,58.110001,77330000
1/1/1961,57.57,61.970001,57.57,61.779999,61.779999,89010000
2/1/1961,61.900002,63.439999,61.139999,63.439999,63.439999,92730000
3/1/1961,63.43,65.059998,63.380001,65.059998,65.059998,115050000
4/1/1961,65.599998,68.68,64.400002,65.309998,65.309998,101760000
5/1/1961,65.169998,67.389999,65.169998,66.559998,66.559998,96940000
6/1/1961,66.559998,67.080002,64.470001,64.639999,64.639999,73090000
7/1/1961,65.209999,66.760002,64.410004,66.760002,66.760002,60840000
8/1/1961,67.370003,68.440002,66.940002,68.07,68.07,81490000
9/1/1961,68.190002,68.459999,65.769997,66.730003,66.730003,63820000
10/1/1961,66.769997,68.620003,66.730003,68.620003,68.620003,72980000
11/1/1961,68.730003,71.849998,68.730003,71.32,71.32,87770000
12/1/1961,71.779999,72.639999,70.860001,71.550003,71.550003,82380000
1/1/1962,71.550003,71.959999,67.550003,68.839996,68.839996,80790000
2/1/1962,68.839996,71.129997,68.559998,69.959999,69.959999,66130000
3/1/1962,69.959999,71.440002,69.160004,69.550003,69.550003,68440000
4/1/1962,69.550003,69.82,64.949997,65.239998,65.239998,65240000
5/1/1962,65.239998,66.93,53.130001,59.630001,59.630001,111030000
6/1/1962,59.630001,59.959999,51.349998,54.75,54.75,100160000
7/1/1962,54.75,58.669998,54.470001,58.23,58.23,74160000
8/1/1962,58.23,60.330002,56.759998,59.119999,59.119999,80400000
9/1/1962,59.119999,59.540001,55.529999,56.27,56.27,62890000
10/1/1962,56.27,57.830002,52.549999,56.52,56.52,78690000
11/1/1962,56.52,62.779999,55.900002,62.259998,62.259998,96020000
12/1/1962,62.259998,63.5,61.279999,63.099998,63.099998,80870000
1/1/1963,63.099998,66.589996,62.32,66.199997,66.199997,101970000
2/1/1963,66.309998,66.959999,64.080002,64.290001,64.290001,79120000
3/1/1963,64.290001,67.010002,63.799999,66.57,66.57,74760000
4/1/1963,66.57,70.18,66.230003,69.800003,69.800003,106290000
5/1/1963,69.800003,71.139999,69.029999,70.800003,70.800003,105070000
6/1/1963,70.800003,71.239998,68.779999,69.370003,69.370003,90580000
7/1/1963,69.370003,70.480003,67.540001,69.129997,69.129997,76310000
8/1/1963,69.129997,72.709999,68.639999,72.5,72.5,91650000
9/1/1963,72.5,73.870003,71.279999,71.699997,71.699997,106620000
10/1/1963,71.699997,75.18,71.57,74.010002,74.010002,122360000
11/1/1963,74.010002,74.440002,69.480003,73.230003,73.230003,93990000
12/1/1963,73.230003,75.360001,73.019997,75.019997,75.019997,98660000
1/1/1964,75.019997,77.779999,74.82,77.040001,77.040001,116620000
2/1/1964,77.040001,78.309998,76.360001,77.800003,77.800003,88110000
3/1/1964,77.800003,79.889999,77.5,78.980003,78.980003,113760000
4/1/1964,78.980003,81.199997,78.669998,79.459999,79.459999,123490000
5/1/1964,79.459999,81.809998,79.459999,80.370003,80.370003,99150000
6/1/1964,80.370003,82.099998,78.150002,81.690002,81.690002,96150000
7/1/1964,81.690002,84.330002,81.459999,83.18,83.18,102590000
8/1/1964,83.18,83.489998,80.800003,81.830002,81.830002,82280000
9/1/1964,81.830002,84.800003,81.57,84.18,84.18,109770000
10/1/1964,84.18,85.699997,83.650002,84.860001,84.860001,106550000
11/1/1964,84.860001,86.800003,84.099998,84.419998,84.419998,93640000
12/1/1964,84.419998,85.18,82.650002,84.75,84.75,104010000
1/1/1965,84.75,88.190002,83.769997,87.559998,87.559998,109130000
2/1/1965,87.559998,88.059998,85.25,87.43,87.43,112280000
3/1/1965,87.43,87.93,85.650002,86.160004,86.160004,124830000
4/1/1965,86.160004,89.639999,85.870003,89.110001,89.110001,119120000
5/1/1965,89.110001,90.68,87.239998,88.419998,88.419998,110190000
6/1/1965,88.419998,88.800003,80.730003,84.120003,84.120003,128160000
7/1/1965,84.120003,86.470001,83.300003,85.25,85.25,85150000
8/1/1965,85.25,87.790001,84.800003,87.169998,87.169998,109070000
9/1/1965,87.169998,91.129997,86.690002,89.959999,89.959999,155180000
10/1/1965,89.959999,93.190002,89.300003,92.419998,92.419998,164090000
11/1/1965,92.419998,93.300003,90.809998,91.610001,91.610001,147110000
12/1/1965,91.610001,93.07,89.199997,92.43,92.43,191050000
1/1/1966,92.43,94.639999,91.629997,92.879997,92.879997,182910000
2/1/1966,92.879997,94.720001,90.43,91.220001,91.220001,165790000
3/1/1966,91.220001,91.650002,86.690002,89.230003,89.230003,191360000
4/1/1966,89.230003,93.019997,88.959999,91.059998,91.059998,186160000
5/1/1966,91.059998,91.75,83.18,86.129997,86.129997,171290000
6/1/1966,86.129997,87.739998,83.75,84.739998,84.739998,140450000
7/1/1966,84.739998,88.190002,83.050003,83.599998,83.599998,119810000
8/1/1966,83.5,84.699997,73.910004,77.099998,77.099998,162430000
9/1/1966,77.099998,80.809998,75.029999,76.559998,76.559998,120030000
10/1/1966,76.559998,80.910004,72.279999,80.199997,80.199997,146210000
11/1/1966,80.199997,83.010002,78.889999,80.449997,80.449997,145780000
12/1/1966,80.449997,83.879997,79.489998,80.330002,80.330002,165070000
1/1/1967,80.330002,88.169998,79.43,86.610001,86.610001,207410000
2/1/1967,86.610001,89,85.610001,86.779999,86.779999,182950000
3/1/1967,86.779999,91.720001,86.669998,90.199997,90.199997,224640000
4/1/1967,90.199997,94.769997,87.860001,94.010002,94.010002,187650000
5/1/1967,94.010002,95.25,88.709999,89.080002,89.080002,218420000
6/1/1967,89.080002,93.279999,87.190002,90.639999,90.639999,212590000
7/1/1967,90.639999,95.510002,90.120003,94.75,94.75,216730000
8/1/1967,94.75,96.669998,92.010002,93.639999,93.639999,207800000
9/1/1967,93.639999,98.309998,93,96.709999,96.709999,204960000
10/1/1967,96.709999,98.25,93.290001,93.300003,93.300003,224780000
11/1/1967,93.300003,95.510002,90.089996,94,94,211430000
12/1/1967,94,96.900002,93.410004,96.470001,96.470001,229460000
1/1/1968,96.470001,97.839996,91.269997,92.239998,92.239998,262770000
2/1/1968,92.239998,93.440002,86.730003,89.360001,89.360001,174380000
3/1/1968,89.360001,91.089996,86.989998,90.199997,90.199997,192610000
4/1/1968,91.110001,98.610001,91.110001,97.459999,97.459999,295420000
5/1/1968,97.459999,100.190002,95.800003,98.68,98.68,291980000
6/1/1968,98.720001,102.839996,98.720001,99.580002,99.580002,257290000
7/1/1968,99.580002,103.669998,96.839996,97.739998,97.739998,242450000
8/1/1968,97.739998,99.669998,95.790001,98.860001,98.860001,193970000
9/1/1968,98.860001,103.629997,98.309998,102.669998,102.669998,228300000
10/1/1968,102.669998,105.779999,101.800003,103.410004,103.410004,272200000
11/1/1968,103.410004,109.089996,101.849998,108.370003,108.370003,251850000
12/1/1968,108.370003,109.370003,102.980003,103.860001,103.860001,267480000
1/1/1969,103.860001,104.870003,96.629997,103.010002,103.010002,266600000
2/1/1969,103.010002,104.610001,97.360001,98.129997,98.129997,207490000
3/1/1969,98.129997,102.349998,97.059998,101.510002,101.510002,199110000
4/1/1969,101.510002,104.559998,99.080002,103.690002,103.690002,236930000
5/1/1969,103.690002,106.739998,102.290001,103.459999,103.459999,256580000
6/1/1969,103.459999,103.75,95.209999,97.709999,97.709999,235130000
7/1/1969,97.709999,100.330002,88.040001,91.830002,91.830002,228250000
8/1/1969,91.919998,96.43,91.480003,95.510002,95.510002,201680000
9/1/1969,95.510002,96.620003,91.769997,93.120003,93.120003,219150000
10/1/1969,93.120003,98.830002,91.660004,97.120003,97.120003,310110000
11/1/1969,97.120003,99.230003,92.239998,93.809998,93.809998,213600000
12/1/1969,93.809998,94.470001,88.620003,92.059998,92.059998,272350000
1/1/1970,92.059998,94.25,84.419998,85.019997,85.019997,221090000
2/1/1970,85.019997,90.330002,84.639999,89.5,89.5,228380000
3/1/1970,89.5,91.07,86.190002,89.629997,89.629997,212880000
4/1/1970,89.629997,90.699997,79.309998,81.519997,81.519997,223120000
5/1/1970,81.519997,82.32,68.610001,76.550003,76.550003,258220000
6/1/1970,76.550003,79.959999,72.25,72.720001,72.720001,226420000
7/1/1970,72.720001,79.029999,70.690002,78.050003,78.050003,227740000
8/1/1970,78.050003,82.470001,74.129997,81.519997,81.519997,218690000
9/1/1970,81.519997,84.989998,79.949997,84.300003,84.300003,303290000
10/1/1970,84.300003,87.75,82.290001,83.25,83.25,261370000
11/1/1970,83.25,87.599998,82.230003,87.199997,87.199997,230290000
12/1/1970,87.199997,92.989998,86.110001,92.150002,92.150002,335240000
1/1/1971,92.150002,96.489998,90.639999,95.879997,95.879997,348490000
2/1/1971,95.879997,99.589996,94.919998,96.75,96.75,371190000
3/1/1971,96.75,102.029999,96.110001,100.309998,100.309998,389880000
4/1/1971,100.309998,105.599998,99.629997,103.949997,103.949997,401580000
5/1/1971,103.949997,104.419998,98.68,99.629997,99.629997,307360000
6/1/1971,99.629997,102.07,96.919998,98.699997,98.699997,303590000
7/1/1971,99.160004,101.519997,95.080002,95.580002,95.580002,265240000
8/1/1971,95.580002,101.510002,92.809998,99.029999,99.029999,320520000
9/1/1971,99.029999,102.25,96.970001,98.339996,98.339996,252720000
10/1/1971,98.339996,100.959999,92.959999,94.230003,94.230003,280080000
11/1/1971,94.230003,96.080002,89.339996,93.989998,93.989998,276410000
12/1/1971,93.989998,102.209999,93.949997,102.089996,102.089996,377680000
1/1/1972,102.089996,105,100.870003,103.940002,103.940002,379490000
2/1/1972,103.940002,107.160004,103.099998,106.57,106.57,376260000
3/1/1972,106.57,109.75,105.860001,107.199997,107.199997,403650000
4/1/1972,107.199997,111.110001,106.18,107.669998,107.669998,367990000
5/1/1972,107.669998,111.480003,103.830002,109.529999,109.529999,335850000
6/1/1972,109.529999,110.510002,105.940002,107.139999,107.139999,314510000
7/1/1972,107.139999,110.269997,104.43,107.389999,107.389999,288900000
8/1/1972,107.389999,113.449997,107.059998,111.089996,111.089996,356930000
9/1/1972,111.089996,112.120003,107.349998,110.550003,110.550003,246190000
10/1/1972,110.550003,112.260002,106.269997,111.580002,111.580002,317300000
11/1/1972,111.580002,117.910004,111.32,116.669998,116.669998,405570000
12/1/1972,116.669998,119.790001,114.629997,118.050003,118.050003,344730000
1/1/1973,118.059998,121.739998,114.970001,116.029999,116.029999,393750000
2/1/1973,116.029999,118.980003,109.800003,111.68,111.68,318190000
3/1/1973,111.68,115.610001,107.410004,111.519997,111.519997,343400000
4/1/1973,111.519997,113.650002,105.440002,106.970001,106.970001,277990000
5/1/1973,106.970001,112.25,101.360001,104.949997,104.949997,337260000
6/1/1973,104.949997,109.519997,101.449997,104.260002,104.260002,268700000
7/1/1973,104.099998,111.040001,100.440002,108.220001,108.220001,307780000
8/1/1973,108.169998,108.169998,99.739998,104.25,104.25,274460000
9/1/1973,104.25,110.449997,102.129997,108.43,108.43,329070000
10/1/1973,108.43,112.82,107.080002,108.290001,108.290001,422900000
11/1/1973,108.290001,109.199997,94.879997,95.959999,95.959999,399900000
12/1/1973,95.830002,99.089996,91.050003,97.550003,97.550003,384380000
1/1/1974,97.550003,100.940002,91.620003,96.57,96.57,363150000
2/1/1974,96.57,97.43,89.529999,96.220001,96.220001,256810000
3/1/1974,96.220001,101.050003,93.440002,93.980003,93.980003,309600000
4/1/1974,93.980003,95.419998,88.620003,90.309998,90.309998,254270000
5/1/1974,90.309998,93.589996,85.870003,87.279999,87.279999,275150000
6/1/1974,87.279999,93.760002,85.129997,86,86,245340000
7/1/1974,86,86.889999,78.959999,79.309998,79.309998,274090000
8/1/1974,79.309998,83.529999,69.370003,72.150002,72.150002,280100000
9/1/1974,72.150002,73.010002,62.52,63.540001,63.540001,280050000
10/1/1974,63.540001,75.900002,60.959999,73.900002,73.900002,377100000
11/1/1974,73.900002,77.410004,66.849998,69.970001,69.970001,286790000
12/1/1974,69.800003,69.800003,64.129997,68.559998,68.559998,315150000
1/1/1975,68.650002,78.690002,68.650002,76.980003,76.980003,432550000
2/1/1975,76.980003,83.559998,76,81.589996,81.589996,423640000
3/1/1975,81.589996,87.080002,80.080002,83.360001,83.360001,453610000
4/1/1975,83.360001,88.790001,79.660004,87.300003,87.300003,451350000
5/1/1975,87.300003,93.510002,86.940002,91.150002,91.150002,457490000
6/1/1975,91.32,95.849998,89.300003,95.190002,95.190002,447000000
7/1/1975,95.190002,96.580002,87.68,88.75,88.75,441680000
8/1/1975,88.75,89.040001,82.209999,86.879997,86.879997,281470000
9/1/1975,86.879997,87.419998,81.57,83.870003,83.870003,275120000
10/1/1975,83.870003,91.75,82.57,89.040001,89.040001,365540000
11/1/1975,89.040001,92.330002,87.629997,91.239998,91.239998,318810000
12/1/1975,91.239998,91.900002,86.150002,90.190002,90.190002,348970000
1/1/1976,90.190002,101.989998,89.809998,100.860001,100.860001,635830000
2/1/1976,100.860001,103.07,98.5,99.709999,99.709999,596130000
3/1/1976,99.709999,104.389999,98.230003,102.769997,102.769997,529600000
4/1/1976,102.769997,104.629997,99.57,101.639999,101.639999,392260000
5/1/1976,101.639999,103.989998,98.260002,100.18,100.18,355910000
6/1/1976,100.18,105.07,97.970001,104.279999,104.279999,417230000
7/1/1976,104.279999,106.779999,102.309998,103.440002,103.440002,393760000
8/1/1976,103.440002,105.410004,100.43,102.910004,102.910004,346680000
9/1/1976,102.910004,108.720001,102.599998,105.239998,105.239998,414750000
10/1/1976,105.239998,105.75,99.209999,102.900002,102.900002,361390000
11/1/1976,102.900002,103.779999,98.18,102.099998,102.099998,381020000
12/1/1976,102.099998,107.82,101.620003,107.459999,107.459999,534550000
1/1/1977,107.459999,107.970001,100.910004,102.029999,102.029999,501620000
2/1/1977,102.029999,103.32,98.82,99.82,99.82,398440000
3/1/1977,99.82,102.699997,97.800003,98.419998,98.419998,434690000
4/1/1977,98.419998,102.07,96.529999,98.440002,98.440002,403060000
5/1/1977,98.440002,100.93,95.519997,96.120003,96.120003,425820000
6/1/1977,96.120003,101.650002,95.889999,100.480003,100.480003,485150000
7/1/1977,100.480003,102.57,97.709999,98.849998,98.849998,452480000
8/1/1977,98.849998,99.839996,95.040001,96.769997,96.769997,433650000
9/1/1977,96.769997,98.43,94.440002,96.529999,96.529999,383670000
10/1/1977,96.529999,97.269997,90.199997,92.339996,92.339996,413470000
11/1/1977,92.190002,97.110001,90.010002,94.830002,94.830002,494680000
12/1/1977,94.830002,95.669998,91.760002,95.099998,95.099998,450970000
1/1/1978,95.099998,95.150002,88.019997,89.25,89.25,428140000
2/1/1978,89.25,91.32,86.580002,87.040001,87.040001,368600000
3/1/1978,87.040001,91.349998,86.449997,89.209999,89.209999,497580000
4/1/1978,89.199997,97.910004,88.07,96.830002,96.830002,695600000
5/1/1978,96.830002,100.32,94.57,97.239998,97.239998,775750000
6/1/1978,97.239998,101.839996,93.989998,95.529999,95.529999,666290000
7/1/1978,95.529999,101.18,93.589996,100.68,100.68,541490000
8/1/1978,100.68,106.269997,99.949997,103.290001,103.290001,864950000
9/1/1978,103.290001,108.050003,100.660004,102.540001,102.540001,672290000
10/1/1978,102.540001,106.230003,91.650002,93.150002,93.150002,682340000
11/1/1978,94.129997,97.410004,91.769997,94.699997,94.699997,514610000
12/1/1978,95.010002,98.580002,92.639999,96.110001,96.110001,492440000
1/1/1979,96.110001,102.589996,95.220001,99.93,99.93,615730000
2/1/1979,99.93,100.519997,95.379997,96.279999,96.279999,475710000
3/1/1979,96.279999,103.309998,95.980003,101.589996,101.589996,649800000
4/1/1979,101.559998,103.949997,100.139999,101.760002,101.760002,620650000
5/1/1979,101.760002,102.57,97.489998,99.080002,99.080002,623740000
6/1/1979,99.080002,103.669998,98.57,102.910004,102.910004,735710000
7/1/1979,102.910004,105.169998,100.349998,103.809998,103.809998,680740000
8/1/1979,103.809998,109.839996,103.139999,109.32,109.32,825050000
9/1/1979,109.32,111.580002,105.379997,109.32,109.32,713940000
10/1/1979,109.190002,112.160004,99.059998,101.82,101.82,857930000
11/1/1979,101.82,107.889999,99.419998,106.160004,106.160004,653650000
12/1/1979,106.160004,110.330002,105.07,107.940002,107.940002,710210000
1/1/1980,107.940002,117.169998,103.260002,114.160004,114.160004,1158240000
2/1/1980,114.160004,120.220001,111.330002,113.660004,113.660004,956530000
3/1/1980,113.660004,114.339996,94.230003,102.089996,102.089996,876450000
4/1/1980,102.089996,106.790001,98.949997,106.290001,106.290001,674140000
5/1/1980,106.290001,112.720001,103.5,111.239998,111.239998,764920000
6/1/1980,111.239998,117.980003,109.769997,114.239998,114.239998,829660000
7/1/1980,114.239998,123.93,113.540001,121.669998,121.669998,1021770000
8/1/1980,121.669998,127.779999,119.419998,122.379997,122.379997,965660000
9/1/1980,122.379997,132.169998,121.790001,125.459999,125.459999,1057710000
10/1/1980,125.459999,135.880005,124.660004,127.470001,127.470001,1031790000
11/1/1980,127.470001,141.960007,127.230003,140.520004,140.520004,988110000
12/1/1980,140.520004,140.660004,125.32,135.759995,135.759995,1025650000
1/1/1981,135.759995,140.320007,128.570007,129.550003,129.550003,955520000
2/1/1981,129.479996,132.020004,124.660004,131.270004,131.270004,816310000
3/1/1981,131.270004,138.380005,128.559998,136,136,1174530000
4/1/1981,136,137.720001,131.580002,132.809998,132.809998,1123470000
5/1/1981,132.809998,134.919998,128.779999,132.589996,132.589996,905430000
6/1/1981,132.589996,135.669998,128.770004,131.210007,131.210007,1100970000
7/1/1981,131.210007,131.779999,125.959999,130.919998,130.919998,953970000
